[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
          3.87G  84%   19.10MB/s    0:00:35  
          3.89G  85%   18.66MB/s    0:00:34  
          3.91G  85%   18.44MB/s    0:00:34  
          3.93G  86%   18.38MB/s    0:00:33  
          3.95G  86%   18.97MB/s    0:00:31  
          3.97G  87%   19.95MB/s    0:00:28  
          4.00G  87%   20.42MB/s    0:00:26  
          4.02G  88%   20.81MB/s    0:00:25  
          4.04G  88%   21.21MB/s    0:00:23  
          4.07G  89%   21.72MB/s    0:00:22  
          4.09G  89%   22.55MB/s    0:00:20  
          4.12G  90%   23.42MB/s    0:00:18  
          4.14G  90%   24.32MB/s    0:00:16  
          4.17G  91%   25.25MB/s    0:00:14  
          4.19G  92%   24.71MB/s    0:00:14  
          4.23G  92%   26.02MB/s    0:00:12  
          4.26G  93%   28.07MB/s    0:00:10  
          4.30G  94%   30.70MB/s    0:00:08  
          4.33G  95%   32.98MB/s    0:00:06  
          4.37G  95%   34.11MB/s    0:00:05  
          4.41G  96%   34.87MB/s    0:00:04  
          4.43G  97%   31.41MB/s    0:00:03  
          4.46G  97%   29.08MB/s    0:00:03  
          4.48G  98%   26.03MB/s    0:00:02  
          4.50G  98%   22.58MB/s    0:00:02  
          4.53G  99%   22.49MB/s    0:00:01  
          4.55G  99%   23.06MB/s    0:00:00  
          4.56G 100%   29.46MB/s    0:02:27 (xfr#14, to-chk=47/62)
I20240229.tar

              0   0%    0.00kB/s    0:00:00  
         13.76M   0%   13.12MB/s    0:06:21  
         35.95M   0%   17.14MB/s    0:04:50  
         59.64M   1%   18.96MB/s    0:04:21  
         83.69M   1%   19.94MB/s    0:04:07  
        102.96M   2%   21.26MB/s    0:03:51  
        123.31M   2%   20.82MB/s    0:03:55  
        143.88M   2%   20.07MB/s    0:04:03  
        165.12M   3%   19.41MB/s    0:04:10  
        187.30M   3%   20.10MB/s    0:04:00  
        210.24M   4%   20.71MB/s    0:03:52  
        232.62M   4%   21.12MB/s    0:03:46  
        252.05M   4%   20.69MB/s    0:03:50  
        273.42M   5%   20.49MB/s    0:03:51  
        296.29M   5%   20.46MB/s    0:03:51  
        319.42M   6%   20.61MB/s    0:03:48  
        337.41M   6%   20.26MB/s    0:03:51  
        356.81M   6%   19.79MB/s    0:03:55  
        376.86M   7%   19.12MB/s    0:04:03  
        392.33M   7%   17.35MB/s    0:04:27  
        404.55M   7%   16.00MB/s    0:04:48  
        417.60M   8%   14.48MB/s    0:05:18  
        431.72M   8%   13.08MB/s    0:05:51  
        446.86M   8%   13.00MB/s    0:05:52  
        462.91M   9%   13.91MB/s    0:05:28  
        480.15M   9%   14.91MB/s    0:05:05  
        498.14M   9%   15.84MB/s    0:04:46  
        516.85M  10%   16.69MB/s    0:04:30  
        536.90M  10%   17.64MB/s    0:04:14  
        552.99M  10%   17.37MB/s    0:04:17  
        566.07M  11%   16.20MB/s    0:04:35  
        579.44M  11%   14.92MB/s    0:04:58  
        594.08M  11%   13.63MB/s    0:05:25  
        609.81M  11%   13.55MB/s    0:05:26  
        626.43M  12%   14.39MB/s    0:05:06  
        644.12M  12%   15.42MB/s    0:04:44  
        662.77M  12%   16.38MB/s    0:04:26  
        682.43M  13%   17.31MB/s    0:04:11  
        702.91M  13%   18.23MB/s    0:03:57  
        724.47M  14%   19.16MB/s    0:03:45  
        746.98M  14%   20.08MB/s    0:03:33  
        770.15M  14%   20.91MB/s    0:03:23  
        794.43M  15%   21.82MB/s    0:03:14  
        814.32M  15%   21.42MB/s    0:03:17  
        834.17M  16%   20.79MB/s    0:03:22  
        856.78M  16%   20.66MB/s    0:03:22  
        880.74M  17%   20.58MB/s    0:03:22  
        899.55M  17%   20.32MB/s    0:03:23  
        919.01M  17%   20.23MB/s    0:03:23  
        939.39M  18%   19.70MB/s    0:03:28  
        960.17M  18%   18.93MB/s    0:03:35  
        981.93M  19%   19.62MB/s    0:03:26  
          1.00G  19%   20.39MB/s    0:03:17  
          1.02G  19%   19.82MB/s    0:03:22  
          1.04G  20%   19.54MB/s    0:03:24  
          1.06G  20%   19.47MB/s    0:03:24  
          1.09G  21%   19.41MB/s    0:03:23  
          1.10G  21%   18.65MB/s    0:03:31  
          1.11G  21%   17.05MB/s    0:03:50  
          1.13G  21%   15.19MB/s    0:04:17  
          1.14G  22%   13.46MB/s    0:04:49  
          1.16G  22%   13.78MB/s    0:04:41  
          1.17G  22%   14.01MB/s    0:04:36  
          1.19G  23%   14.11MB/s    0:04:33  
          1.20G  23%   14.20MB/s    0:04:30  
          1.22G  23%   14.24MB/s    0:04:28  
          1.24G  24%   14.93MB/s    0:04:15  
          1.25G  24%   15.56MB/s    0:04:03  
          1.27G  24%   16.21MB/s    0:03:53  
          1.29G  25%   16.90MB/s    0:03:42  
          1.31G  25%   17.77MB/s    0:03:30  
          1.33G  25%   18.84MB/s    0:03:17  
          1.35G  26%   18.81MB/s    0:03:16  
          1.37G  26%   18.62MB/s    0:03:17  
          1.39G  26%   18.46MB/s    0:03:18  
          1.41G  27%   18.34MB/s    0:03:18  
          1.43G  27%   19.13MB/s    0:03:09  
          1.45G  28%   19.96MB/s    0:03:00  
          1.47G  28%   20.52MB/s    0:02:54  
          1.50G  29%   20.99MB/s    0:02:49  
          1.52G  29%   20.46MB/s    0:02:52  
          1.53G  29%   19.92MB/s    0:02:56  
          1.56G  30%   19.74MB/s    0:02:57  
          1.58G  30%   19.62MB/s    0:02:57  
          1.60G  31%   20.46MB/s    0:02:48  
          1.62G  31%   21.26MB/s    0:02:41  
          1.65G  32%   21.69MB/s    0:02:37  
          1.67G  32%   21.99MB/s    0:02:34  
          1.70G  32%   22.39MB/s    0:02:30  
          1.72G  33%   22.87MB/s    0:02:25  
          1.74G  33%   22.67MB/s    0:02:26  
          1.76G  34%   22.20MB/s    0:02:28  
          1.79G  34%   21.96MB/s    0:02:29  
          1.81G  35%   21.87MB/s    0:02:28  
          1.84G  35%   22.62MB/s    0:02:22  
          1.86G  36%   23.82MB/s    0:02:14  
          1.89G  36%   24.52MB/s    0:02:09  
          1.92G  37%   24.90MB/s    0:02:06  
          1.94G  37%   25.15MB/s    0:02:04  
          1.97G  38%   25.15MB/s    0:02:03  
          1.99G  38%   24.01MB/s    0:02:08  
          2.01G  39%   23.41MB/s    0:02:10  
          2.04G  39%   23.18MB/s    0:02:10  
          2.06G  40%   22.20MB/s    0:02:15  
          2.08G  40%   21.79MB/s    0:02:16  
          2.10G  40%   19.99MB/s    0:02:28  
          2.12G  41%   17.98MB/s    0:02:44  
          2.13G  41%   16.95MB/s    0:02:53  
          2.15G  41%   16.60MB/s    0:02:55  
          2.17G  42%   16.73MB/s    0:02:53  
          2.19G  42%   16.59MB/s    0:02:53  
          2.20G  42%   16.20MB/s    0:02:56  
          2.22G  43%   15.51MB/s    0:03:03  
          2.23G  43%   15.01MB/s    0:03:09  
          2.25G  43%   14.77MB/s    0:03:11  
          2.26G  44%   14.68MB/s    0:03:11  
          2.28G  44%   15.07MB/s    0:03:05  
          2.30G  44%   15.94MB/s    0:02:53  
          2.32G  45%   16.81MB/s    0:02:43  
          2.34G  45%   17.80MB/s    0:02:33  
          2.36G  45%   18.70MB/s    0:02:25  
          2.38G  46%   19.62MB/s    0:02:17  
          2.40G  46%   19.80MB/s    0:02:14  
          2.42G  47%   19.41MB/s    0:02:16  
          2.44G  47%   19.34MB/s    0:02:16  
          2.46G  47%   18.62MB/s    0:02:20  
          2.48G  48%   18.03MB/s    0:02:24  
          2.49G  48%   17.92MB/s    0:02:24  
          2.51G  48%   17.44MB/s    0:02:27  
          2.53G  49%   17.57MB/s    0:02:24  
          2.55G  49%   18.39MB/s    0:02:17  
          2.57G  50%   18.59MB/s    0:02:14  
          2.59G  50%   18.36MB/s    0:02:15  
          2.61G  50%   18.33MB/s    0:02:14  
          2.63G  51%   18.29MB/s    0:02:13  
          2.65G  51%   18.76MB/s    0:02:09  
          2.67G  52%   19.61MB/s    0:02:02  
          2.69G  52%   19.58MB/s    0:02:02  
          2.71G  52%   18.85MB/s    0:02:05  
          2.73G  53%   18.43MB/s    0:02:07  
          2.75G  53%   18.23MB/s    0:02:07  
          2.77G  53%   18.55MB/s    0:02:04  
          2.79G  54%   19.43MB/s    0:01:57  
          2.81G  54%   20.04MB/s    0:01:53  
          2.83G  55%   20.40MB/s    0:01:50  
          2.86G  55%   20.92MB/s    0:01:46  
          2.88G  56%   21.55MB/s    0:01:42  
          2.90G  56%   21.20MB/s    0:01:43  
          2.92G  56%   20.74MB/s    0:01:44  
          2.94G  57%   20.60MB/s    0:01:44  
          2.96G  57%   19.63MB/s    0:01:48  
          2.98G  57%   17.96MB/s    0:01:57  
          2.99G  58%   16.53MB/s    0:02:06  
          3.01G  58%   14.73MB/s    0:02:21  
          3.02G  58%   13.83MB/s    0:02:29  
          3.04G  59%   14.67MB/s    0:02:19  
          3.06G  59%   15.58MB/s    0:02:10  
          3.07G  59%   16.53MB/s    0:02:01  
          3.09G  60%   17.37MB/s    0:01:54  
          3.12G  60%   18.30MB/s    0:01:47  
          3.13G  61%   18.80MB/s    0:01:44  
          3.15G  61%   18.52MB/s    0:01:44  
          3.17G  61%   17.77MB/s    0:01:48  
          3.18G  61%   16.15MB/s    0:01:58  
          3.19G  62%   14.28MB/s    0:02:12  
          3.21G  62%   13.22MB/s    0:02:22  
          3.22G  62%   12.65MB/s    0:02:27  
          3.24G  62%   12.63MB/s    0:02:27  
          3.25G  63%   12.64MB/s    0:02:26  
          3.26G  63%   12.77MB/s    0:02:23  
          3.28G  63%   12.84MB/s    0:02:21  
          3.29G  64%   13.07MB/s    0:02:18  
          3.31G  64%   13.78MB/s    0:02:09  
          3.32G  64%   14.38MB/s    0:02:03  
          3.34G  64%   15.14MB/s    0:01:56  
          3.36G  65%   16.04MB/s    0:01:48  
          3.38G  65%   17.06MB/s    0:01:40  
          3.40G  66%   18.06MB/s    0:01:34  
          3.42G  66%   18.96MB/s    0:01:28  
          3.44G  66%   19.46MB/s    0:01:25  
          3.46G  67%   19.06MB/s    0:01:26  
          3.48G  67%   18.95MB/s    0:01:25  
          3.50G  68%   18.83MB/s    0:01:25  
          3.52G  68%   19.14MB/s    0:01:22  
          3.54G  68%   20.27MB/s    0:01:16  
          3.57G  69%   20.95MB/s    0:01:13  
          3.59G  69%   21.47MB/s    0:01:10  
          3.61G  70%   21.83MB/s    0:01:08  
          3.64G  70%   22.27MB/s    0:01:05  
          3.66G  71%   22.85MB/s    0:01:03  
          3.69G  71%   23.66MB/s    0:00:59  
          3.71G  72%   24.57MB/s    0:00:56  
          3.74G  72%   25.53MB/s    0:00:53  
          3.77G  73%   26.53MB/s    0:00:50  
          3.80G  74%   27.82MB/s    0:00:46  
          3.84G  74%   29.81MB/s    0:00:42  
          3.88G  75%   32.69MB/s    0:00:37  
          3.92G  76%   34.12MB/s    0:00:35  
          3.93G  76%   30.93MB/s    0:00:38  
          3.95G  76%   26.91MB/s    0:00:43  
          3.97G  77%   20.84MB/s    0:00:54  
          3.98G  77%   16.12MB/s    0:01:09  
          4.00G  77%   14.62MB/s    0:01:16  
          4.01G  78%   13.33MB/s    0:01:22  
          4.02G  78%   13.16MB/s    0:01:22  
          4.04G  78%   13.12MB/s    0:01:21  
          4.05G  78%   14.07MB/s    0:01:15  
          4.07G  79%   15.02MB/s    0:01:09  
          4.09G  79%   15.96MB/s    0:01:04  
          4.11G  79%   16.94MB/s    0:00:59  
          4.13G  80%   17.93MB/s    0:00:54  
          4.15G  80%   18.77MB/s    0:00:51  
          4.17G  81%   18.50MB/s    0:00:51  
          4.19G  81%   18.39MB/s    0:00:50  
          4.21G  81%   18.35MB/s    0:00:49  
          4.23G  82%   18.35MB/s    0:00:48  
          4.25G  82%   19.38MB/s    0:00:44  
          4.27G  83%   19.89MB/s    0:00:42  
          4.28G  83%   18.53MB/s    0:00:45  
          4.30G  83%   16.71MB/s    0:00:49  
          4.31G  83%   14.95MB/s    0:00:54  
          4.33G  84%   13.41MB/s    0:00:59  
          4.34G  84%   12.93MB/s    0:01:00  
          4.35G  84%   12.95MB/s    0:00:59  
          4.37G  84%   12.98MB/s    0:00:58  
          4.38G  85%   13.07MB/s    0:00:56  
          4.40G  85%   13.87MB/s    0:00:52  
          4.41G  85%   14.62MB/s    0:00:48  
          4.43G  86%   15.33MB/s    0:00:45  
          4.45G  86%   16.06MB/s    0:00:41  
          4.47G  86%   16.94MB/s    0:00:38  
          4.49G  87%   17.86MB/s    0:00:35  
          4.51G  87%   18.90MB/s    0:00:32  
          4.53G  88%   19.92MB/s    0:00:29  
          4.55G  88%   19.94MB/s    0:00:28  
          4.58G  89%   20.82MB/s    0:00:26  
          4.60G  89%   22.02MB/s    0:00:23  
          4.63G  90%   24.09MB/s    0:00:20  
          4.67G  90%   28.16MB/s    0:00:16  
          4.71G  91%   32.05MB/s    0:00:13  
          4.74G  92%   34.08MB/s    0:00:11  
          4.77G  92%   33.33MB/s    0:00:10  
          4.80G  93%   31.59MB/s    0:00:10  
          4.83G  94%   29.12MB/s    0:00:10  
          4.85G  94%   25.00MB/s    0:00:11  
          4.87G  94%   22.62MB/s    0:00:11  
          4.89G  95%   20.11MB/s    0:00:12  
          4.90G  95%   16.41MB/s    0:00:14  
          4.92G  95%   15.75MB/s    0:00:13  
          4.93G  95%   15.28MB/s    0:00:13  
          4.95G  96%   13.95MB/s    0:00:13  
          4.96G  96%   13.90MB/s    0:00:12  
          4.97G  96%   14.02MB/s    0:00:11  
          4.99G  97%   14.01MB/s    0:00:10  
          5.01G  97%   14.69MB/s    0:00:08  
          5.02G  97%   15.26MB/s    0:00:07  
          5.04G  98%   15.89MB/s    0:00:05  
          5.06G  98%   16.69MB/s    0:00:04  
          5.08G  98%   17.71MB/s    0:00:03  
          5.10G  99%   18.38MB/s    0:00:01  
          5.12G  99%   17.97MB/s    0:00:01  
          5.14G  99%   17.85MB/s    0:00:00  
          5.14G 100%   18.76MB/s    0:04:21 (xfr#15, to-chk=46/62)
I20240307.tar

              0   0%    0.00kB/s    0:00:00  
         17.56M   0%   16.70MB/s    0:04:09  
         38.27M   0%   18.22MB/s    0:03:47  
         59.34M   1%   18.82MB/s    0:03:39  
         80.45M   1%   19.15MB/s    0:03:34  
        102.17M   2%   20.15MB/s    0:03:22  
        124.88M   2%   20.63MB/s    0:03:16  
        148.57M   3%   21.26MB/s    0:03:09  
        173.15M   4%   22.08MB/s    0:03:01  
        192.71M   4%   21.52MB/s    0:03:05  
        208.08M   4%   19.78MB/s    0:03:21  
        224.23M   5%   18.00MB/s    0:03:40  
        241.07M   5%   16.15MB/s    0:04:04  
        258.90M   6%   15.77MB/s    0:04:09  
        277.54M   6%   16.54MB/s    0:03:56  
        296.98M   6%   17.33MB/s    0:03:44  
        313.36M   7%   17.22MB/s    0:03:45  
        330.79M   7%   17.14MB/s    0:03:45  
        349.44M   8%   17.14MB/s    0:03:44  
        368.90M   8%   17.15MB/s    0:03:42  
        389.19M   9%   18.08MB/s    0:03:30  
        407.34M   9%   18.25MB/s    0:03:27  
        424.15M   9%   17.81MB/s    0:03:31  
        442.63M  10%   17.58MB/s    0:03:33  
        462.13M  10%   17.39MB/s    0:03:34  
        481.69M  11%   17.73MB/s    0:03:29  
        502.04M  11%   18.57MB/s    0:03:18  
        522.55M  12%   19.05MB/s    0:03:12  
        543.82M  12%   19.48MB/s    0:03:07  
        565.97M  13%   20.09MB/s    0:03:00  
        588.71M  13%   20.65MB/s    0:02:54  
        612.83M  14%   21.50MB/s    0:02:46  
        633.24M  14%   21.29MB/s    0:02:47  
        654.11M  15%   20.98MB/s    0:02:48  
        672.04M  15%   19.86MB/s    0:02:57  
        695.27M  16%   19.64MB/s    0:02:58  
        719.45M  16%   20.54MB/s    0:02:49  
        744.19M  17%   21.46MB/s    0:02:41  
        769.33M  17%   23.18MB/s    0:02:28  
        794.46M  18%   23.65MB/s    0:02:24  
        819.56M  19%   23.87MB/s    0:02:21  
        845.84M  19%   24.23MB/s    0:02:18  
        873.17M  20%   24.76MB/s    0:02:14  
        901.28M  21%   25.47MB/s    0:02:09  
        930.25M  21%   26.40MB/s    0:02:04  
        954.93M  22%   26.01MB/s    0:02:04  
        979.53M  22%   25.35MB/s    0:02:07  
          1.00G  23%   23.77MB/s    0:02:14  
          1.02G  23%   21.80MB/s    0:02:26  
          1.04G  24%   21.09MB/s    0:02:30  
          1.07G  24%   20.58MB/s    0:02:32  
          1.09G  25%   20.01MB/s    0:02:36  
          1.10G  25%   19.57MB/s    0:02:38  
          1.12G  26%   18.69MB/s    0:02:45  
          1.14G  26%   17.12MB/s    0:02:59  
          1.15G  26%   16.62MB/s    0:03:03  
          1.17G  27%   16.38MB/s    0:03:05  
          1.19G  27%   16.49MB/s    0:03:03  
          1.21G  28%   17.38MB/s    0:02:52  
          1.23G  28%   18.21MB/s    0:02:43  
          1.25G  29%   17.72MB/s    0:02:47  
          1.26G  29%   16.27MB/s    0:03:01  
          1.27G  29%   14.78MB/s    0:03:18  
          1.29G  30%   13.28MB/s    0:03:40  
          1.30G  30%   13.17MB/s    0:03:41  
          1.32G  30%   14.09MB/s    0:03:25  
          1.34G  31%   14.91MB/s    0:03:13  
          1.35G  31%   15.84MB/s    0:03:00  
          1.37G  32%   16.77MB/s    0:02:49  
          1.39G  32%   17.73MB/s    0:02:39  
          1.41G  33%   18.76MB/s    0:02:29  
          1.43G  33%   19.16MB/s    0:02:25  
          1.45G  33%   18.10MB/s    0:02:32  
          1.46G  34%   16.62MB/s    0:02:45  
          1.48G  34%   15.14MB/s    0:03:01  
          1.49G  34%   14.19MB/s    0:03:12  
          1.51G  35%   14.56MB/s    0:03:05  
          1.52G  35%   14.83MB/s    0:03:01  
          1.54G  35%   14.75MB/s    0:03:01  
          1.56G  36%   14.81MB/s    0:02:59  
          1.57G  36%   14.85MB/s    0:02:58  
          1.59G  37%   15.28MB/s    0:02:52  
          1.61G  37%   16.05MB/s    0:02:42  
          1.62G  37%   16.07MB/s    0:02:41  
          1.64G  38%   15.84MB/s    0:02:43  
          1.65G  38%   15.28MB/s    0:02:48  
          1.67G  38%   14.22MB/s    0:02:59  
          1.68G  39%   13.72MB/s    0:03:05  
          1.70G  39%   13.64MB/s    0:03:05  
          1.71G  39%   14.01MB/s    0:02:59  
          1.73G  40%   14.97MB/s    0:02:46  
          1.75G  40%   15.83MB/s    0:02:36  
          1.77G  41%   16.75MB/s    0:02:26  
          1.79G  41%   17.64MB/s    0:02:18  
          1.80G  42%   17.89MB/s    0:02:15  
          1.82G  42%   17.78MB/s    0:02:15  
          1.84G  42%   17.41MB/s    0:02:17  
          1.86G  43%   17.41MB/s    0:02:15  
          1.88G  43%   17.96MB/s    0:02:10  
          1.90G  44%   18.76MB/s    0:02:04  
          1.92G  44%   19.61MB/s    0:01:57  
          1.94G  45%   19.89MB/s    0:01:54  
          1.97G  45%   20.37MB/s    0:01:51  
          1.99G  46%   20.44MB/s    0:01:49  
          2.01G  46%   19.98MB/s    0:01:51  
          2.02G  47%   19.37MB/s    0:01:53  
          2.04G  47%   17.87MB/s    0:02:02  
          2.06G  48%   16.99MB/s    0:02:07  
          2.08G  48%   16.66MB/s    0:02:09  
          2.09G  48%   16.67MB/s    0:02:08  
          2.11G  49%   17.01MB/s    0:02:04  
          2.13G  49%   16.77MB/s    0:02:05  
          2.15G  50%   16.76MB/s    0:02:04  
          2.16G  50%   16.34MB/s    0:02:06  
          2.18G  50%   15.29MB/s    0:02:14  
          2.19G  51%   14.24MB/s    0:02:23  
          2.20G  51%   12.99MB/s    0:02:36  
          2.21G  51%   12.21MB/s    0:02:45  
          2.23G  52%   12.55MB/s    0:02:39  
          2.24G  52%   13.49MB/s    0:02:27  
          2.26G  52%   14.48MB/s    0:02:16  
          2.28G  53%   15.46MB/s    0:02:06  
          2.30G  53%   16.38MB/s    0:01:58  
          2.32G  54%   17.18MB/s    0:01:51  
          2.34G  54%   17.69MB/s    0:01:47  
          2.35G  54%   17.43MB/s    0:01:48  
          2.37G  55%   17.37MB/s    0:01:47  
          2.39G  55%   17.47MB/s    0:01:45  
          2.41G  56%   17.74MB/s    0:01:43  
          2.43G  56%   18.66MB/s    0:01:37  
          2.45G  57%   18.86MB/s    0:01:34  
          2.47G  57%   18.17MB/s    0:01:37  
          2.48G  57%   17.22MB/s    0:01:42  
          2.50G  58%   15.73MB/s    0:01:50  
          2.51G  58%   14.80MB/s    0:01:56  
          2.53G  59%   14.70MB/s    0:01:56  
          2.54G  59%   15.00MB/s    0:01:53  
          2.56G  59%   15.91MB/s    0:01:45  
          2.58G  60%   16.77MB/s    0:01:39  
          2.60G  60%   17.69MB/s    0:01:32  
          2.62G  61%   18.59MB/s    0:01:27  
          2.64G  61%   19.41MB/s    0:01:22  
          2.67G  62%   20.40MB/s    0:01:17  
          2.69G  62%   21.18MB/s    0:01:13  
          2.71G  63%   21.63MB/s    0:01:10  
          2.73G  63%   21.19MB/s    0:01:11  
          2.75G  64%   20.88MB/s    0:01:11  
          2.78G  64%   20.84MB/s    0:01:10  
          2.80G  65%   20.91MB/s    0:01:09  
          2.82G  65%   20.55MB/s    0:01:09  
          2.84G  66%   20.09MB/s    0:01:10  
          2.86G  66%   19.42MB/s    0:01:11  
          2.88G  67%   18.88MB/s    0:01:12  
          2.90G  67%   19.78MB/s    0:01:08  
          2.92G  68%   20.49MB/s    0:01:04  
          2.95G  68%   21.25MB/s    0:01:01  
          2.97G  69%   22.17MB/s    0:00:57  
          2.99G  69%   21.98MB/s    0:00:57  
          3.02G  70%   22.82MB/s    0:00:54  
          3.04G  71%   22.18MB/s    0:00:54  
          3.06G  71%   21.72MB/s    0:00:54  
          3.09G  72%   22.47MB/s    0:00:51  
          3.11G  72%   22.25MB/s    0:00:51  
          3.14G  73%   23.61MB/s    0:00:47  
          3.17G  73%   24.53MB/s    0:00:44  
          3.19G  74%   25.19MB/s    0:00:42  
          3.22G  75%   25.31MB/s    0:00:41  
          3.24G  75%   23.71MB/s    0:00:42  
          3.26G  76%   21.37MB/s    0:00:46  
          3.27G  76%   18.84MB/s    0:00:52  
          3.29G  76%   15.97MB/s    0:01:00  
          3.30G  77%   14.73MB/s    0:01:05  
          3.32G  77%   14.48MB/s    0:01:05  
          3.33G  77%   14.45MB/s    0:01:04  
          3.35G  78%   15.38MB/s    0:00:59  
          3.37G  78%   16.29MB/s    0:00:54  
          3.39G  79%   17.24MB/s    0:00:50  
          3.41G  79%   18.08MB/s    0:00:47  
          3.43G  79%   17.71MB/s    0:00:47  
          3.44G  80%   17.41MB/s    0:00:47  
          3.46G  80%   16.15MB/s    0:00:49  
          3.47G  81%   15.03MB/s    0:00:52  
          3.49G  81%   15.02MB/s    0:00:51  
          3.51G  81%   15.01MB/s    0:00:50  
          3.52G  82%   15.89MB/s    0:00:46  
          3.54G  82%   16.67MB/s    0:00:43  
          3.56G  83%   17.60MB/s    0:00:39  
          3.58G  83%   18.47MB/s    0:00:36  
          3.61G  84%   19.27MB/s    0:00:34  
          3.62G  84%   18.88MB/s    0:00:34  
          3.64G  85%   18.63MB/s    0:00:33  
          3.66G  85%   18.61MB/s    0:00:32  
          3.68G  85%   17.47MB/s    0:00:33  
          3.70G  86%   17.52MB/s    0:00:32  
          3.71G  86%   17.24MB/s    0:00:32  
          3.73G  87%   16.69MB/s    0:00:32  
          3.75G  87%   17.38MB/s    0:00:29  
          3.77G  88%   18.16MB/s    0:00:27  
          3.79G  88%   17.81MB/s    0:00:27  
          3.81G  88%   17.65MB/s    0:00:26  
          3.82G  89%   17.05MB/s    0:00:26  
          3.84G  89%   15.83MB/s    0:00:27  
          3.85G  89%   15.77MB/s    0:00:26  
          3.87G  90%   15.55MB/s    0:00:25  
          3.89G  90%   15.71MB/s    0:00:24  
          3.91G  91%   16.51MB/s    0:00:22  
          3.93G  91%   17.33MB/s    0:00:20  
          3.95G  92%   18.26MB/s    0:00:17  
          3.97G  92%   19.19MB/s    0:00:15  
          3.99G  93%   20.16MB/s    0:00:14  
          4.02G  93%   21.10MB/s    0:00:12  
          4.04G  94%   21.99MB/s    0:00:10  
          4.07G  94%   22.91MB/s    0:00:09  
          4.09G  95%   23.77MB/s    0:00:07  
          4.11G  96%   23.54MB/s    0:00:06  
          4.14G  96%   23.30MB/s    0:00:06  
          4.16G  97%   23.30MB/s    0:00:05  
          4.19G  97%   23.34MB/s    0:00:03  
          4.22G  98%   24.57MB/s    0:00:02  
          4.25G  99%   25.62MB/s    0:00:01  
          4.27G  99%   26.19MB/s    0:00:00  
          4.28G 100%   18.53MB/s    0:03:40 (xfr#16, to-chk=45/62)
I20240314.tar

              0   0%    0.00kB/s    0:00:00  
         17.89M   0%   17.06MB/s    0:05:32  
         45.68M   0%   21.78MB/s    0:04:18  
         74.19M   1%   23.59MB/s    0:03:57  
         97.06M   1%   23.15MB/s    0:04:01  
        121.83M   2%   24.79MB/s    0:03:44  
        148.47M   2%   24.51MB/s    0:03:45  
        169.51M   2%   22.70MB/s    0:04:03  
        186.09M   3%   21.21MB/s    0:04:19  
        202.87M   3%   19.29MB/s    0:04:44  
        220.82M   3%   17.22MB/s    0:05:17  
        239.53M   4%   16.68MB/s    0:05:26  
        259.06M   4%   17.38MB/s    0:05:12  
        275.38M   4%   17.29MB/s    0:05:13  
        292.72M   5%   17.14MB/s    0:05:14  
        311.53M   5%   17.16MB/s    0:05:13  
        330.73M   5%   17.09MB/s    0:05:13  
        350.58M   6%   17.93MB/s    0:04:57  
        370.67M   6%   18.59MB/s    0:04:46  
        391.28M   6%   19.03MB/s    0:04:38  
        412.48M   7%   19.47MB/s    0:04:31  
        434.90M   7%   20.08MB/s    0:04:21  
        458.06M   7%   20.82MB/s    0:04:11  
        482.08M   8%   21.62MB/s    0:04:01  
        507.48M   8%   22.65MB/s    0:03:49  
        533.30M   9%   23.43MB/s    0:03:40  
        553.65M   9%   22.73MB/s    0:03:46  
        576.55M   9%   22.46MB/s    0:03:47  
        601.19M  10%   22.25MB/s    0:03:49  
        625.08M  10%   21.84MB/s    0:03:52  
        644.94M  11%   21.74MB/s    0:03:52  
        665.42M  11%   21.17MB/s    0:03:57  
        687.24M  11%   20.52MB/s    0:04:04  
        709.33M  12%   20.09MB/s    0:04:08  
        732.40M  12%   20.83MB/s    0:03:58  
        756.51M  12%   21.70MB/s    0:03:47  
        781.39M  13%   22.42MB/s    0:03:39  
        806.94M  13%   23.24MB/s    0:03:30  
        833.52M  14%   24.10MB/s    0:03:22  
        861.04M  14%   24.92MB/s    0:03:14  
        889.29M  15%   25.73MB/s    0:03:07  
        918.91M  15%   26.70MB/s    0:02:59  
        949.45M  16%   27.61MB/s    0:02:52  
        981.66M  16%   28.71MB/s    0:02:44  
          1.02G  17%   30.65MB/s    0:02:32  
          1.06G  18%   33.43MB/s    0:02:19  
          1.10G  18%   34.96MB/s    0:02:11  
          1.13G  19%   36.29MB/s    0:02:06  
          1.17G  20%   37.23MB/s    0:02:01  
          1.21G  20%   35.37MB/s    0:02:07  
          1.23G  21%   32.66MB/s    0:02:17  
          1.26G  21%   29.59MB/s    0:02:30  
          1.28G  21%   25.06MB/s    0:02:56  
          1.30G  22%   21.92MB/s    0:03:21  
          1.32G  22%   19.96MB/s    0:03:40  
          1.33G  22%   18.03MB/s    0:04:02  
          1.35G  23%   17.10MB/s    0:04:15  
          1.37G  23%   16.58MB/s    0:04:22  
